
initialize question bank......
initialize question bank complete.
make document document_478 cost: 959ms
begin to make document: document_491
make document document_479 cost: 971ms
begin to make document: document_492
upload pdf to http://www.xxx.com/upload/complete_document_367_1558414729724.pdf cost: 9009ms
upload pdf to http://www.xxx.com/upload/complete_document_364_1558414729559.pdf cost: 9185ms
upload pdf to http://www.xxx.com/upload/complete_document_368_1558414729420.pdf cost: 9422ms
make document document_483 cost: 704ms
begin to make document: document_493
make document document_482 cost: 997ms
begin to make document: document_494
upload pdf to http://www.xxx.com/upload/complete_document_369_1558414729682.pdf cost: 9221ms
make document document_481 cost: 1109ms
begin to make document: document_495
upload pdf to http://www.xxx.com/upload/complete_document_371_1558414729713.pdf cost: 9266ms
Question 1246 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_375_1558414729870.pdf cost: 9119ms
make document document_487 cost: 711ms
begin to make document: document_496
upload pdf to http://www.xxx.com/upload/complete_document_372_1558414729797.pdf cost: 9314ms
make document document_485 cost: 940ms
make document document_486 cost: 906ms
begin to make document: document_497
begin to make document: document_498
upload pdf to http://www.xxx.com/upload/complete_document_378_1558414730097.pdf cost: 9111ms
make document document_484 cost: 1152ms
begin to make document: document_499
upload pdf to http://www.xxx.com/upload/complete_document_370_1558414729891.pdf cost: 9469ms
make document document_488 cost: 901ms
begin to make document: document_500
upload pdf to http://www.xxx.com/upload/complete_document_376_1558414729987.pdf cost: 9473ms
make document document_492 cost: 791ms
begin to make document: document_501
make document document_491 cost: 856ms
begin to make document: document_502
make document document_494 cost: 675ms
begin to make document: document_503
upload pdf to http://www.xxx.com/upload/complete_document_380_1558414730412.pdf cost: 9217ms
upload pdf to http://www.xxx.com/upload/complete_document_373_1558414730253.pdf cost: 9394ms
upload pdf to http://www.xxx.com/upload/complete_document_374_1558414730264.pdf cost: 9417ms
make document document_490 cost: 1089ms
begin to make document: document_504
make document document_493 cost: 900ms
begin to make document: document_505
upload pdf to http://www.xxx.com/upload/complete_document_381_1558414730647.pdf cost: 9134ms
upload pdf to http://www.xxx.com/upload/complete_document_383_1558414730560.pdf cost: 9272ms
upload pdf to http://www.xxx.com/upload/complete_document_384_1558414730508.pdf cost: 9355ms
upload pdf to http://www.xxx.com/upload/complete_document_379_1558414730645.pdf cost: 9253ms
make document document_489 cost: 1297ms
begin to make document: document_506
upload pdf to http://www.xxx.com/upload/complete_document_377_1558414730529.pdf cost: 9381ms
make document document_495 cost: 1152ms
begin to make document: document_507
make document document_500 cost: 758ms
make document document_496 cost: 1154ms
begin to make document: document_508
begin to make document: document_509
upload pdf to http://www.xxx.com/upload/complete_document_388_1558414731003.pdf cost: 9183ms
make document document_498 cost: 1043ms
begin to make document: document_510
upload pdf to http://www.xxx.com/upload/complete_document_386_1558414730911.pdf cost: 9333ms
make document document_501 cost: 764ms
begin to make document: document_511
make document document_503 cost: 756ms
begin to make document: document_512
make document document_502 cost: 825ms
begin to make document: document_513
make document document_497 cost: 1225ms
begin to make document: document_514
make document document_504 cost: 717ms
begin to make document: document_515
upload pdf to http://www.xxx.com/upload/complete_document_382_1558414730982.pdf cost: 9471ms
upload pdf to http://www.xxx.com/upload/complete_document_385_1558414731158.pdf cost: 9307ms
upload pdf to http://www.xxx.com/upload/complete_document_387_1558414731185.pdf cost: 9314ms
upload pdf to http://www.xxx.com/upload/complete_document_391_1558414731143.pdf cost: 9365ms
make document document_499 cost: 1219ms
begin to make document: document_516
upload pdf to http://www.xxx.com/upload/complete_document_394_1558414731574.pdf cost: 9024ms
upload pdf to http://www.xxx.com/upload/complete_document_390_1558414731605.pdf cost: 9082ms
upload pdf to http://www.xxx.com/upload/complete_document_392_1558414731310.pdf cost: 9404ms
upload pdf to http://www.xxx.com/upload/complete_document_389_1558414731394.pdf cost: 9353ms
upload pdf to http://www.xxx.com/upload/complete_document_401_1558414731817.pdf cost: 9075ms
make document document_505 cost: 1150ms
begin to make document: document_517
make document document_510 cost: 726ms
begin to make document: document_518
upload pdf to http://www.xxx.com/upload/complete_document_393_1558414731700.pdf cost: 9362ms
make document document_511 cost: 855ms
begin to make document: document_519
upload pdf to http://www.xxx.com/upload/complete_document_397_1558414732074.pdf cost: 9071ms
make document document_507 cost: 1026ms
begin to make document: document_520
upload pdf to http://www.xxx.com/upload/complete_document_396_1558414732075.pdf cost: 9090ms
make document document_506 cost: 1277ms
begin to make document: document_521
upload pdf to http://www.xxx.com/upload/complete_document_400_1558414731946.pdf cost: 9251ms
upload pdf to http://www.xxx.com/upload/complete_document_398_1558414731860.pdf cost: 9336ms
make document document_515 cost: 852ms
begin to make document: document_522
make document document_508 cost: 1130ms
begin to make document: document_523
upload pdf to http://www.xxx.com/upload/complete_document_395_1558414731903.pdf cost: 9446ms
make document document_512 cost: 1108ms
begin to make document: document_524
make document document_509 cost: 1270ms
begin to make document: document_525
upload pdf to http://www.xxx.com/upload/complete_document_399_1558414732170.pdf cost: 9307ms
make document document_513 cost: 1154ms
begin to make document: document_526
make document document_514 cost: 1153ms
begin to make document: document_527
upload pdf to http://www.xxx.com/upload/complete_document_405_1558414732327.pdf cost: 9237ms
Question 1741 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_403_1558414732505.pdf cost: 9284ms
upload pdf to http://www.xxx.com/upload/complete_document_412_1558414732790.pdf cost: 9010ms
upload pdf to http://www.xxx.com/upload/complete_document_404_1558414732484.pdf cost: 9317ms
make document document_516 cost: 1301ms
begin to make document: document_528
make document document_517 cost: 959ms
begin to make document: document_529
upload pdf to http://www.xxx.com/upload/complete_document_410_1558414732885.pdf cost: 9025ms
Question 1741 has cached, but need update detail.
make document document_522 cost: 642ms
begin to make document: document_530
upload pdf to http://www.xxx.com/upload/complete_document_409_1558414732790.pdf cost: 9163ms
upload pdf to http://www.xxx.com/upload/complete_document_402_1558414732505.pdf cost: 9469ms
upload pdf to http://www.xxx.com/upload/complete_document_407_1558414732801.pdf cost: 9180ms
make document document_523 cost: 759ms
begin to make document: document_531
make document document_518 cost: 1133ms
begin to make document: document_532
make document document_520 cost: 919ms
begin to make document: document_533
make document document_521 cost: 919ms
begin to make document: document_534
upload pdf to http://www.xxx.com/upload/complete_document_408_1558414732685.pdf cost: 9446ms
upload pdf to http://www.xxx.com/upload/complete_document_406_1558414732769.pdf cost: 9390ms
upload pdf to http://www.xxx.com/upload/complete_document_411_1558414733021.pdf cost: 9150ms
make document document_524 cost: 760ms
begin to make document: document_535
make document document_519 cost: 1094ms
begin to make document: document_536
upload pdf to http://www.xxx.com/upload/complete_document_413_1558414733286.pdf cost: 9023ms
upload pdf to http://www.xxx.com/upload/complete_document_417_1558414733413.pdf cost: 9048ms
make document document_526 cost: 950ms
begin to make document: document_537
upload pdf to http://www.xxx.com/upload/complete_document_414_1558414733032.pdf cost: 9461ms
make document document_525 cost: 1076ms
begin to make document: document_538
upload pdf to http://www.xxx.com/upload/complete_document_422_1558414733519.pdf cost: 9124ms
make document document_532 cost: 639ms
begin to make document: document_539
upload pdf to http://www.xxx.com/upload/complete_document_415_1558414733435.pdf cost: 9286ms
make document document_527 cost: 1195ms
begin to make document: document_540
make document document_531 cost: 703ms
begin to make document: document_541
make document document_528 cost: 959ms
begin to make document: document_542
make document document_530 cost: 951ms
begin to make document: document_543
upload pdf to http://www.xxx.com/upload/complete_document_416_1558414733403.pdf cost: 9478ms
make document document_535 cost: 704ms
begin to make document: document_544
upload pdf to http://www.xxx.com/upload/complete_document_423_1558414733741.pdf cost: 9218ms
upload pdf to http://www.xxx.com/upload/complete_document_418_1558414733561.pdf cost: 9413ms
upload pdf to http://www.xxx.com/upload/complete_document_419_1558414733898.pdf cost: 9110ms
make document document_529 cost: 1153ms
begin to make document: document_545
make document document_533 cost: 960ms
begin to make document: document_546
Question 1401 has cached, but need update detail.
make document document_534 cost: 991ms
begin to make document: document_547
upload pdf to http://www.xxx.com/upload/complete_document_424_1558414733836.pdf cost: 9285ms
make document document_536 cost: 941ms
begin to make document: document_548
upload pdf to http://www.xxx.com/upload/complete_document_421_1558414733941.pdf cost: 9279ms
upload pdf to http://www.xxx.com/upload/complete_document_420_1558414733953.pdf cost: 9329ms
upload pdf to http://www.xxx.com/upload/complete_document_427_1558414734187.pdf cost: 9132ms
upload pdf to http://www.xxx.com/upload/complete_document_425_1558414734198.pdf cost: 9169ms
upload pdf to http://www.xxx.com/upload/complete_document_426_1558414734114.pdf cost: 9294ms
make document document_538 cost: 1089ms
begin to make document: document_549
make document document_537 cost: 1133ms
begin to make document: document_550
make document document_539 cost: 931ms
begin to make document: document_551
make document document_544 cost: 770ms
begin to make document: document_552
Question 1995 has cached, but need update detail.
make document document_543 cost: 800ms
begin to make document: document_553
make document document_542 cost: 889ms
begin to make document: document_554
upload pdf to http://www.xxx.com/upload/complete_document_436_1558414734641.pdf cost: 9067ms
make document document_546 cost: 694ms
begin to make document: document_555
make document document_547 cost: 716ms
begin to make document: document_556
upload pdf to http://www.xxx.com/upload/complete_document_429_1558414734524.pdf cost: 9371ms
make document document_548 cost: 762ms
make document document_540 cost: 1186ms
begin to make document: document_557
begin to make document: document_558
upload pdf to http://www.xxx.com/upload/complete_document_428_1558414734557.pdf cost: 9368ms
upload pdf to http://www.xxx.com/upload/complete_document_430_1558414734663.pdf cost: 9307ms
upload pdf to http://www.xxx.com/upload/complete_document_433_1558414735008.pdf cost: 9019ms
upload pdf to http://www.xxx.com/upload/complete_document_431_1558414734609.pdf cost: 9455ms
upload pdf to http://www.xxx.com/upload/complete_document_434_1558414734934.pdf cost: 9159ms
make document document_545 cost: 1098ms
begin to make document: document_559
make document document_541 cost: 1367ms
begin to make document: document_560
upload pdf to http://www.xxx.com/upload/complete_document_437_1558414735018.pdf cost: 9137ms
make document document_551 cost: 669ms
begin to make document: document_561
upload pdf to http://www.xxx.com/upload/complete_document_435_1558414735039.pdf cost: 9261ms
upload pdf to http://www.xxx.com/upload/complete_document_441_1558414735200.pdf cost: 9110ms
upload pdf to http://www.xxx.com/upload/complete_document_432_1558414734934.pdf cost: 9423ms
upload pdf to http://www.xxx.com/upload/complete_document_438_1558414734894.pdf cost: 9498ms
upload pdf to http://www.xxx.com/upload/complete_document_442_1558414735241.pdf cost: 9300ms
upload pdf to http://www.xxx.com/upload/complete_document_439_1558414735210.pdf cost: 9360ms
make document document_557 cost: 732ms
begin to make document: document_562
make document document_549 cost: 1064ms
begin to make document: document_563
make document document_554 cost: 1009ms
begin to make document: document_564
upload pdf to http://www.xxx.com/upload/complete_document_440_1558414735677.pdf cost: 9026ms
make document document_550 cost: 1105ms
make document document_553 cost: 1041ms
begin to make document: document_565
begin to make document: document_566
make document document_555 cost: 1073ms
begin to make document: document_567
make document document_552 cost: 1243ms
begin to make document: document_568
make document document_556 cost: 1095ms
begin to make document: document_569
make document document_561 cost: 766ms
begin to make document: document_570
make document document_558 cost: 1179ms
begin to make document: document_571
upload pdf to http://www.xxx.com/upload/complete_document_448_1558414736039.pdf cost: 9057ms
upload pdf to http://www.xxx.com/upload/complete_document_446_1558414736050.pdf cost: 9054ms
upload pdf to http://www.xxx.com/upload/complete_document_453_1558414735882.pdf cost: 9229ms
upload pdf to http://www.xxx.com/upload/complete_document_444_1558414735645.pdf cost: 9485ms
upload pdf to http://www.xxx.com/upload/complete_document_447_1558414735803.pdf cost: 9398ms
upload pdf to http://www.xxx.com/upload/complete_document_443_1558414735775.pdf cost: 9476ms
make document document_560 cost: 1168ms
begin to make document: document_572
make document document_563 cost: 677ms
begin to make document: document_573
make document document_559 cost: 1286ms
begin to make document: document_574
upload pdf to http://www.xxx.com/upload/complete_document_451_1558414736071.pdf cost: 9424ms
upload pdf to http://www.xxx.com/upload/complete_document_450_1558414736039.pdf cost: 9464ms
make document document_565 cost: 861ms
begin to make document: document_575
make document document_566 cost: 882ms
begin to make document: document_576
upload pdf to http://www.xxx.com/upload/complete_document_445_1558414736136.pdf cost: 9471ms
make document document_562 cost: 979ms
begin to make document: document_577
upload pdf to http://www.xxx.com/upload/complete_document_452_1558414736406.pdf cost: 9219ms
upload pdf to http://www.xxx.com/upload/complete_document_454_1558414736392.pdf cost: 9259ms
make document document_567 cost: 862ms
begin to make document: document_578
make document document_564 cost: 1011ms
begin to make document: document_579
upload pdf to http://www.xxx.com/upload/complete_document_449_1558414736271.pdf cost: 9487ms
make document document_570 cost: 882ms
begin to make document: document_580
make document document_573 cost: 642ms
begin to make document: document_581
make document document_568 cost: 1094ms
begin to make document: document_582
make document document_569 cost: 1137ms
begin to make document: document_583
upload pdf to http://www.xxx.com/upload/complete_document_459_1558414736941.pdf cost: 9161ms
upload pdf to http://www.xxx.com/upload/complete_document_457_1558414737041.pdf cost: 9100ms
upload pdf to http://www.xxx.com/upload/complete_document_458_1558414736841.pdf cost: 9358ms
make document document_572 cost: 934ms
begin to make document: document_584
upload pdf to http://www.xxx.com/upload/complete_document_456_1558414737065.pdf cost: 9163ms
upload pdf to http://www.xxx.com/upload/complete_document_455_1558414736737.pdf cost: 9495ms
upload pdf to http://www.xxx.com/upload/complete_document_460_1558414737065.pdf cost: 9166ms
make document document_571 cost: 1189ms
begin to make document: document_585
make document document_577 cost: 700ms
begin to make document: document_586
make document document_575 cost: 764ms
begin to make document: document_587
upload pdf to http://www.xxx.com/upload/complete_document_462_1558414737020.pdf cost: 9352ms
make document document_576 cost: 904ms
begin to make document: document_588
make document document_574 cost: 1115ms
begin to make document: document_589
upload pdf to http://www.xxx.com/upload/complete_document_461_1558414737114.pdf cost: 9473ms
make document document_580 cost: 690ms
begin to make document: document_590
upload pdf to http://www.xxx.com/upload/complete_document_464_1558414737367.pdf cost: 9294ms
make document document_583 cost: 681ms
begin to make document: document_591
make document document_581 cost: 754ms
begin to make document: document_592
make document document_578 cost: 1116ms
begin to make document: document_593
make document document_582 cost: 818ms
make document document_579 cost: 1103ms
begin to make document: document_595
begin to make document: document_594
upload pdf to http://www.xxx.com/upload/complete_document_463_1558414737508.pdf cost: 9330ms
Question 1120 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_467_1558414737727.pdf cost: 9131ms
upload pdf to http://www.xxx.com/upload/complete_document_466_1558414737497.pdf cost: 9453ms
upload pdf to http://www.xxx.com/upload/complete_document_474_1558414737813.pdf cost: 9166ms
upload pdf to http://www.xxx.com/upload/complete_document_470_1558414737860.pdf cost: 9249ms
upload pdf to http://www.xxx.com/upload/complete_document_465_1558414737732.pdf cost: 9418ms
upload pdf to http://www.xxx.com/upload/complete_document_471_1558414738169.pdf cost: 9006ms
make document document_585 cost: 895ms
begin to make document: document_596
make document document_586 cost: 916ms
begin to make document: document_597
upload pdf to http://www.xxx.com/upload/complete_document_476_1558414738247.pdf cost: 9004ms
make document document_587 cost: 948ms
begin to make document: document_598
make document document_590 cost: 682ms
begin to make document: document_599
make document document_584 cost: 1109ms
begin to make document: document_600
upload pdf to http://www.xxx.com/upload/complete_document_473_1558414737887.pdf cost: 9463ms
upload pdf to http://www.xxx.com/upload/complete_document_469_1558414738149.pdf cost: 9253ms
make document document_592 cost: 745ms
make document document_589 cost: 958ms
begin to make document: document_601
begin to make document: document_602
upload pdf to http://www.xxx.com/upload/complete_document_468_1558414738290.pdf cost: 9325ms
upload pdf to http://www.xxx.com/upload/complete_document_472_1558414738212.pdf cost: 9409ms
make document document_594 cost: 821ms
begin to make document: document_603
upload pdf to http://www.xxx.com/upload/complete_document_477_1558414738495.pdf cost: 9145ms
make document document_588 cost: 1275ms
begin to make document: document_604
make document document_591 cost: 1083ms
make document document_593 cost: 1030ms
begin to make document: document_605
begin to make document: document_606
upload pdf to http://www.xxx.com/upload/complete_document_483_1558414738853.pdf cost: 9016ms
make document document_595 cost: 1142ms
begin to make document: document_607
upload pdf to http://www.xxx.com/upload/complete_document_475_1558414738616.pdf cost: 9370ms
upload pdf to http://www.xxx.com/upload/complete_document_479_1558414738704.pdf cost: 9305ms
upload pdf to http://www.xxx.com/upload/complete_document_481_1558414738969.pdf cost: 9084ms
upload pdf to http://www.xxx.com/upload/complete_document_480_1558414738605.pdf cost: 9485ms
upload pdf to http://www.xxx.com/upload/complete_document_478_1558414738685.pdf cost: 9443ms
make document document_596 cost: 959ms
begin to make document: document_608
make document document_602 cost: 682ms
begin to make document: document_609
upload pdf to http://www.xxx.com/upload/complete_document_485_1558414739153.pdf cost: 9090ms
make document document_600 cost: 925ms
begin to make document: document_610
make document document_598 cost: 1020ms
begin to make document: document_611
make document document_597 cost: 1073ms
begin to make document: document_612
make document document_599 cost: 1020ms
begin to make document: document_613
upload pdf to http://www.xxx.com/upload/complete_document_482_1558414738884.pdf cost: 9455ms
upload pdf to http://www.xxx.com/upload/complete_document_486_1558414739153.pdf cost: 9223ms
make document document_601 cost: 944ms
begin to make document: document_614
upload pdf to http://www.xxx.com/upload/complete_document_484_1558414739321.pdf cost: 9152ms
upload pdf to http://www.xxx.com/upload/complete_document_487_1558414739001.pdf cost: 9476ms
upload pdf to http://www.xxx.com/upload/complete_document_492_1558414739496.pdf cost: 9026ms
make document document_606 cost: 847ms
begin to make document: document_615
make document document_607 cost: 745ms
begin to make document: document_616
make document document_603 cost: 1120ms
begin to make document: document_617
upload pdf to http://www.xxx.com/upload/complete_document_488_1558414739397.pdf cost: 9365ms
upload pdf to http://www.xxx.com/upload/complete_document_493_1558414739753.pdf cost: 9020ms
make document document_609 cost: 653ms
begin to make document: document_618
upload pdf to http://www.xxx.com/upload/complete_document_494_1558414739559.pdf cost: 9276ms
make document document_605 cost: 1038ms
begin to make document: document_619
upload pdf to http://www.xxx.com/upload/complete_document_490_1558414739705.pdf cost: 9183ms
make document document_604 cost: 1154ms
begin to make document: document_620
make document document_608 cost: 831ms
begin to make document: document_621
upload pdf to http://www.xxx.com/upload/complete_document_489_1558414739902.pdf cost: 9086ms
upload pdf to http://www.xxx.com/upload/complete_document_491_1558414739542.pdf cost: 9460ms
upload pdf to http://www.xxx.com/upload/complete_document_495_1558414740121.pdf cost: 9175ms
make document document_614 cost: 930ms
begin to make document: document_622
upload pdf to http://www.xxx.com/upload/complete_document_498_1558414740196.pdf cost: 9156ms
make document document_616 cost: 670ms
begin to make document: document_623
make document document_613 cost: 1045ms
begin to make document: document_624
make document document_611 cost: 1099ms
begin to make document: document_625
make document document_612 cost: 1110ms
begin to make document: document_626
upload pdf to http://www.xxx.com/upload/complete_document_500_1558414740155.pdf cost: 9286ms
upload pdf to http://www.xxx.com/upload/complete_document_503_1558414740315.pdf cost: 9147ms
make document document_610 cost: 1214ms
begin to make document: document_627
upload pdf to http://www.xxx.com/upload/complete_document_501_1558414740260.pdf cost: 9205ms
upload pdf to http://www.xxx.com/upload/complete_document_497_1558414740378.pdf cost: 9146ms
Question 192 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_496_1558414740155.pdf cost: 9426ms
make document document_618 cost: 847ms
begin to make document: document_628
upload pdf to http://www.xxx.com/upload/complete_document_504_1558414740422.pdf cost: 9264ms
upload pdf to http://www.xxx.com/upload/complete_document_502_1558414740367.pdf cost: 9350ms
make document document_619 cost: 922ms
begin to make document: document_629
make document document_620 cost: 922ms
begin to make document: document_630
make document document_615 cost: 1262ms
begin to make document: document_631
upload pdf to http://www.xxx.com/upload/complete_document_499_1558414740540.pdf cost: 9401ms
make document document_617 cost: 1212ms
begin to make document: document_632
Question 1139 has cached, but need update detail.
make document document_621 cost: 1031ms
begin to make document: document_633
make document document_624 cost: 649ms
begin to make document: document_634
upload pdf to http://www.xxx.com/upload/complete_document_510_1558414740922.pdf cost: 9113ms
make document document_625 cost: 743ms
begin to make document: document_635
make document document_622 cost: 819ms
begin to make document: document_636
upload pdf to http://www.xxx.com/upload/complete_document_505_1558414740903.pdf cost: 9417ms
upload pdf to http://www.xxx.com/upload/complete_document_511_1558414741115.pdf cost: 9242ms
make document document_623 cost: 1042ms
begin to make document: document_637
upload pdf to http://www.xxx.com/upload/complete_document_512_1558414741423.pdf cost: 9017ms
upload pdf to http://www.xxx.com/upload/complete_document_515_1558414741274.pdf cost: 9265ms
make document document_626 cost: 1139ms
begin to make document: document_638
make document document_630 cost: 726ms
begin to make document: document_639
make document document_631 cost: 672ms
begin to make document: document_640
upload pdf to http://www.xxx.com/upload/complete_document_507_1558414741147.pdf cost: 9441ms
upload pdf to http://www.xxx.com/upload/complete_document_506_1558414741179.pdf cost: 9473ms
make document document_629 cost: 906ms
make document document_627 cost: 1203ms
begin to make document: document_641
begin to make document: document_642
upload pdf to http://www.xxx.com/upload/complete_document_508_1558414741285.pdf cost: 9427ms
make document document_628 cost: 1086ms
begin to make document: document_643
upload pdf to http://www.xxx.com/upload/complete_document_514_1558414741531.pdf cost: 9264ms
upload pdf to http://www.xxx.com/upload/complete_document_509_1558414741425.pdf cost: 9462ms
upload pdf to http://www.xxx.com/upload/complete_document_513_1558414741521.pdf cost: 9369ms
make document document_632 cost: 968ms
begin to make document: document_644
make document document_634 cost: 938ms
begin to make document: document_645
make document document_635 cost: 855ms
begin to make document: document_646
upload pdf to http://www.xxx.com/upload/complete_document_523_1558414742044.pdf cost: 9001ms
upload pdf to http://www.xxx.com/upload/complete_document_520_1558414742066.pdf cost: 9045ms
make document document_637 cost: 717ms
begin to make document: document_647
upload pdf to http://www.xxx.com/upload/complete_document_521_1558414742098.pdf cost: 9066ms
upload pdf to http://www.xxx.com/upload/complete_document_518_1558414742055.pdf cost: 9126ms
upload pdf to http://www.xxx.com/upload/complete_document_516_1558414741841.pdf cost: 9347ms
make document document_636 cost: 1033ms
begin to make document: document_648
upload pdf to http://www.xxx.com/upload/complete_document_517_1558414741862.pdf cost: 9340ms
make document document_633 cost: 1256ms
begin to make document: document_649
upload pdf to http://www.xxx.com/upload/complete_document_524_1558414742183.pdf cost: 9077ms
upload pdf to http://www.xxx.com/upload/complete_document_522_1558414741916.pdf cost: 9425ms
upload pdf to http://www.xxx.com/upload/complete_document_519_1558414742209.pdf cost: 9242ms
upload pdf to http://www.xxx.com/upload/complete_document_525_1558414742502.pdf cost: 9030ms
make document document_639 cost: 989ms
begin to make document: document_650
make document document_643 cost: 862ms
begin to make document: document_651
Question 1067 has cached, but need update detail.
make document document_640 cost: 1115ms
begin to make document: document_652
make document document_646 cost: 709ms
begin to make document: document_653
upload pdf to http://www.xxx.com/upload/complete_document_526_1558414742471.pdf cost: 9248ms
make document document_641 cost: 1073ms
begin to make document: document_654
make document document_638 cost: 1190ms
begin to make document: document_655
upload pdf to http://www.xxx.com/upload/complete_document_531_1558414742747.pdf cost: 9036ms
make document document_642 cost: 1135ms
begin to make document: document_656
upload pdf to http://www.xxx.com/upload/complete_document_527_1558414742726.pdf cost: 9107ms
make document document_644 cost: 903ms
begin to make document: document_657
upload pdf to http://www.xxx.com/upload/complete_document_532_1558414742694.pdf cost: 9189ms
make document document_648 cost: 699ms
begin to make document: document_658
upload pdf to http://www.xxx.com/upload/complete_document_528_1558414742800.pdf cost: 9145ms
make document document_649 cost: 713ms
begin to make document: document_659
upload pdf to http://www.xxx.com/upload/complete_document_529_1558414743015.pdf cost: 9098ms
make document document_645 cost: 1183ms
begin to make document: document_660
upload pdf to http://www.xxx.com/upload/complete_document_533_1558414743026.pdf cost: 9143ms
upload pdf to http://www.xxx.com/upload/complete_document_530_1558414742867.pdf cost: 9320ms
upload pdf to http://www.xxx.com/upload/complete_document_534_1558414743089.pdf cost: 9159ms
make document document_651 cost: 697ms
begin to make document: document_661
make document document_647 cost: 1180ms
begin to make document: document_662
upload pdf to http://www.xxx.com/upload/complete_document_535_1558414742887.pdf cost: 9469ms
make document document_650 cost: 817ms
begin to make document: document_663
make document document_652 cost: 719ms
begin to make document: document_664
make document document_656 cost: 665ms
begin to make document: document_665
upload pdf to http://www.xxx.com/upload/complete_document_536_1558414743150.pdf cost: 9320ms
make document document_657 cost: 673ms
begin to make document: document_666
make document document_653 cost: 864ms
begin to make document: document_667
make document document_658 cost: 737ms
begin to make document: document_668
upload pdf to http://www.xxx.com/upload/complete_document_538_1558414743591.pdf cost: 9160ms
upload pdf to http://www.xxx.com/upload/complete_document_543_1558414743668.pdf cost: 9104ms
make document document_654 cost: 1075ms
begin to make document: document_669
make document document_659 cost: 957ms
begin to make document: document_670
upload pdf to http://www.xxx.com/upload/complete_document_539_1558414743625.pdf cost: 9338ms
make document document_661 cost: 674ms
begin to make document: document_671
make document document_655 cost: 1249ms
begin to make document: document_672
upload pdf to http://www.xxx.com/upload/complete_document_540_1558414743912.pdf cost: 9110ms
make document document_660 cost: 883ms
begin to make document: document_673
make document document_664 cost: 651ms
begin to make document: document_674
upload pdf to http://www.xxx.com/upload/complete_document_537_1558414743604.pdf cost: 9484ms
upload pdf to http://www.xxx.com/upload/complete_document_544_1558414743657.pdf cost: 9436ms
upload pdf to http://www.xxx.com/upload/complete_document_546_1558414743720.pdf cost: 9389ms
upload pdf to http://www.xxx.com/upload/complete_document_542_1558414743689.pdf cost: 9476ms
make document document_663 cost: 837ms
begin to make document: document_675
make document document_662 cost: 957ms
begin to make document: document_676
upload pdf to http://www.xxx.com/upload/complete_document_547_1558414743805.pdf cost: 9481ms
upload pdf to http://www.xxx.com/upload/complete_document_545_1558414744113.pdf cost: 9181ms
upload pdf to http://www.xxx.com/upload/complete_document_548_1558414743912.pdf cost: 9473ms
make document document_665 cost: 1057ms
begin to make document: document_677
upload pdf to http://www.xxx.com/upload/complete_document_541_1558414744114.pdf cost: 9443ms
make document document_667 cost: 1069ms
begin to make document: document_678
make document document_666 cost: 1140ms
begin to make document: document_679
upload pdf to http://www.xxx.com/upload/complete_document_551_1558414744294.pdf cost: 9393ms
upload pdf to http://www.xxx.com/upload/complete_document_554_1558414744698.pdf cost: 9035ms
upload pdf to http://www.xxx.com/upload/complete_document_557_1558414744644.pdf cost: 9102ms
make document document_669 cost: 1028ms
begin to make document: document_680
make document document_668 cost: 1230ms
begin to make document: document_681
make document document_670 cost: 1007ms
begin to make document: document_682
make document document_675 cost: 756ms
begin to make document: document_683
upload pdf to http://www.xxx.com/upload/complete_document_553_1558414744709.pdf cost: 9308ms
make document document_671 cost: 1071ms
begin to make document: document_684
upload pdf to http://www.xxx.com/upload/complete_document_555_1558414744793.pdf cost: 9271ms
upload pdf to http://www.xxx.com/upload/complete_document_550_1558414744709.pdf cost: 9383ms
upload pdf to http://www.xxx.com/upload/complete_document_552_1558414744900.pdf cost: 9206ms
upload pdf to http://www.xxx.com/upload/complete_document_549_1558414744655.pdf cost: 9452ms
upload pdf to http://www.xxx.com/upload/complete_document_556_1558414744900.pdf cost: 9288ms
make document document_674 cost: 1126ms
begin to make document: document_685
upload pdf to http://www.xxx.com/upload/complete_document_561_1558414745060.pdf cost: 9147ms
make document document_673 cost: 1215ms
begin to make document: document_686
make document document_672 cost: 1257ms
begin to make document: document_687
make document document_676 cost: 1110ms
begin to make document: document_688
upload pdf to http://www.xxx.com/upload/complete_document_558_1558414745091.pdf cost: 9371ms
upload pdf to http://www.xxx.com/upload/complete_document_560_1558414745282.pdf cost: 9208ms
upload pdf to http://www.xxx.com/upload/complete_document_563_1558414745332.pdf cost: 9203ms
upload pdf to http://www.xxx.com/upload/complete_document_559_1558414745399.pdf cost: 9204ms
make document document_679 cost: 982ms
begin to make document: document_689
make document document_677 cost: 1118ms
begin to make document: document_690
make document document_678 cost: 1022ms
begin to make document: document_691
upload pdf to http://www.xxx.com/upload/complete_document_566_1558414745591.pdf cost: 9124ms
make document document_684 cost: 831ms
begin to make document: document_692
upload pdf to http://www.xxx.com/upload/complete_document_565_1558414745570.pdf cost: 9332ms
upload pdf to http://www.xxx.com/upload/complete_document_567_1558414745655.pdf cost: 9280ms
make document document_683 cost: 970ms
begin to make document: document_693
make document document_682 cost: 1032ms
begin to make document: document_694
